date,signal_source_date,regime,SPY,VEA,IEF,LQD,VNQ,GLD,BIL
2013-01-31,2012-11-30,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2013-04-30,2013-02-28,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2013-07-31,2013-05-31,Falling inflation + Easing,0.35,0.15,0.2,0.1,0.1,0.05,0.05
2013-10-31,2013-08-31,Falling inflation + Easing,0.35,0.15,0.2,0.1,0.1,0.05,0.05
2014-01-31,2013-11-30,Falling inflation + Easing,0.35,0.15,0.2,0.1,0.1,0.05,0.05
2014-04-30,2014-02-28,Falling inflation + Easing,0.35,0.15,0.2,0.1,0.1,0.05,0.05
2014-07-31,2014-05-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2014-10-31,2014-08-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2015-01-31,2014-11-30,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2015-04-30,2015-02-28,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2015-07-31,2015-05-31,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2015-10-31,2015-08-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2016-01-31,2015-11-30,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2016-04-30,2016-02-29,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2016-07-31,2016-05-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2016-10-31,2016-08-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2017-01-31,2016-11-30,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2017-04-30,2017-02-28,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2017-07-31,2017-05-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2017-10-31,2017-08-31,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2018-01-31,2017-11-30,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2018-04-30,2018-02-28,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2018-07-31,2018-05-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2018-10-31,2018-08-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2019-01-31,2018-11-30,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2019-04-30,2019-02-28,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2019-07-31,2019-05-31,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2019-10-31,2019-08-31,Rising inflation + Easing,0.3,0.1,0.1,0.1,0.15,0.15,0.1
2020-01-31,2019-11-30,Rising inflation + Easing,0.3,0.1,0.1,0.1,0.15,0.15,0.1
2020-04-30,2020-02-29,Rising inflation + Easing,0.3,0.1,0.1,0.1,0.15,0.15,0.1
2020-07-31,2020-05-31,Falling inflation + Easing,0.35,0.15,0.2,0.1,0.1,0.05,0.05
2020-10-31,2020-08-31,Falling inflation + Easing,0.35,0.15,0.2,0.1,0.1,0.05,0.05
2021-01-31,2020-11-30,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2021-04-30,2021-02-28,Rising inflation + Easing,0.3,0.1,0.1,0.1,0.15,0.15,0.1
2021-07-31,2021-05-31,Rising inflation + Easing,0.3,0.1,0.1,0.1,0.15,0.15,0.1
2021-10-31,2021-08-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2022-01-31,2021-11-30,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2022-04-30,2022-02-28,Rising inflation + Easing,0.3,0.1,0.1,0.1,0.15,0.15,0.1
2022-07-31,2022-05-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2022-10-31,2022-08-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2023-01-31,2022-11-30,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2023-04-30,2023-02-28,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2023-07-31,2023-05-31,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2023-10-31,2023-08-31,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2024-01-31,2023-11-30,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2024-04-30,2024-02-29,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2024-07-31,2024-05-31,Rising inflation + Tightening,0.2,0.05,0.1,0.1,0.1,0.2,0.25
2024-10-31,2024-08-31,Falling inflation + Tightening,0.25,0.1,0.2,0.15,0.05,0.05,0.2
2025-01-31,2024-11-30,Falling inflation + Easing,0.35,0.15,0.2,0.1,0.1,0.05,0.05
2025-04-30,2025-02-28,Rising inflation + Easing,0.3,0.1,0.1,0.1,0.15,0.15,0.1
2025-07-31,2025-05-31,Falling inflation + Easing,0.35,0.15,0.2,0.1,0.1,0.05,0.05
2025-10-31,2025-08-31,Rising inflation + Easing,0.3,0.1,0.1,0.1,0.15,0.15,0.1
